id_venta,fecha,producto,cantidad,precio_unitario,id_cliente
4ec253e3-e7cf-4314-9bcb-5478de274020,2024-07-17,almost,6,73.62,1714
dbabc431-f0b5-476e-8d64-e6bbe6ad47a6,2025-04-29,us,1,19.59,1769
6f848881-2dfe-4119-9280-6929faea6a98,2025-03-15,Mrs,7,81.04,1106
88206bbc-13db-4c05-b8b5-c6b30867a1fc,2024-09-30,summer,5,62.48,1574
185f308c-862b-40a9-98d5-46a40f394e31,2025-01-29,right,6,98.88,1162
2d3c072f-6daf-4984-addc-e829c5723004,2024-11-30,detail,12,26.01,1132
27672552-2071-4aba-9af7-41d86f0b6606,2025-05-08,exactly,11,79.55,1439
1c11dca4-f3da-4ed5-aac9-6ec5c0f6b86c,2024-10-31,anyone,9,55.64,1307
e7f3d0cc-600a-4db5-a333-772784730bba,2024-08-27,generation,12,68.57,1529
de03d304-ef3f-455c-afea-3d6924b862a3,2024-06-21,senior,6,41.01,1131
7894891f-b322-4940-ad41-b95cbd6ac916,2025-02-20,treatment,5,32.24,1435
6f89eca0-1be0-46bf-83af-c7df9e970ca8,2025-02-05,organization,15,12.99,1944
121ea7ee-b35a-45fa-a854-e41fbdc04a31,2024-05-24,however,12,40.68,1048
e40a46d7-9b03-459c-8638-a56bd4c58f07,2024-06-03,option,12,24.07,1281
9a5025de-2e57-4edd-bed7-31a9d5378757,2024-08-04,few,17,55.0,1784
0a4b159d-7180-4583-b360-f490abf5c8be,2025-01-05,since,18,45.92,1839
507928ce-4687-4bfa-b35e-64113066dc8e,2024-11-19,happy,16,94.54,1287
91bb19af-978c-4607-b468-23d6d96ad570,2025-01-17,else,4,99.9,1654
c34f7605-66f6-4a0d-9044-f68a39c59955,2024-05-16,foreign,10,45.93,1866
bc20915d-d6bf-4d0f-84b1-7ccc0e723465,2025-04-10,fine,1,17.63,1621
59f24c14-ea83-4629-ac62-a3f6408dc66b,2024-07-26,happen,7,51.36,1922
5cbacfed-8a42-4277-bf8d-3d4fe1f17b12,2024-08-14,last,11,43.77,1871
c31786f5-4719-4e85-9649-c818c0c81ac3,2024-09-11,world,18,95.22,1300
0f4e873c-7e34-4aa0-87f1-6385d7624fa6,2025-02-10,edge,2,13.5,1160
15e14647-1080-4e05-b32e-35adeb18147a,2024-10-15,point,13,29.6,1502
e953b626-8bab-4106-942d-492e101620df,2024-10-24,guess,19,19.98,1867
0a84dc44-b465-4d98-8aef-6a324c59a842,2024-06-13,action,5,83.0,1730
8ba523cb-15c1-4028-ac58-b624e7d8a44f,2024-06-06,but,3,35.64,1678
18e92ec0-8716-4d8c-8772-f7d0e26108d6,2024-07-03,once,3,11.12,1744
38300f45-c23a-469e-b562-09299943c06c,2024-09-02,economy,10,34.23,1849
4d7ce424-8dc1-4dea-854a-b70a12e7717d,2024-10-12,few,13,74.39,1714
545c174d-c21f-4ce4-9fc2-190cce106967,2024-06-29,skin,7,6.85,1506
7d015955-a1fa-4d20-bcb7-731378188c82,2024-06-08,production,9,15.95,1623
10a54469-5a44-41ff-8272-38e55370afb8,2024-09-27,discuss,6,29.69,1316
4b3ed06f-39f6-46a0-aa21-85333af6c7c9,2025-03-07,those,18,27.91,1498
956fd079-2489-4658-8892-f2c091c16635,2025-05-08,war,15,32.3,1753
fa1741fe-f99d-4885-ad37-d7766e5f21bd,2024-06-08,serious,4,37.12,1572
d8d5abf8-6a1e-490c-a428-ca6920ea6595,2025-04-20,simple,3,13.77,1480
95e54287-139e-49f1-bdab-7ca40e259053,2024-11-07,it,9,67.52,1397
407bdf38-609b-429e-aaff-57dd3eb481b0,2025-04-16,resource,7,89.33,1563
5490a5e0-a6ea-4cb9-98c7-d7d63900d128,2024-10-05,light,20,14.07,1380
ded893b7-b0de-4a3d-9eb5-5a8e90decf3b,2024-06-14,up,5,19.79,1106
d1daab6d-104f-4f43-8dc9-4eae7694a7ae,2024-09-14,degree,14,46.99,1028
eff0af8e-2588-4423-9a09-003f90bf4551,2025-01-15,both,6,45.86,1800
40510bc2-adc0-4bd8-ab4c-7d0ac301b45d,2024-10-25,recognize,14,71.53,1857
b4e5dd3f-050e-45a4-92e6-100c76fca0f9,2024-11-19,energy,8,98.13,1083
e21eb349-60bd-4321-bcbb-91aa7fdb6387,2025-03-17,can,14,60.96,1949
aca8e24a-6727-48a3-8f41-4481c8f84360,2025-02-02,should,8,54.6,1945
4e1ae231-cc3e-4047-a9b3-474cf10e5869,2024-06-10,particularly,10,41.4,1645
2a337ab1-eb39-4119-a358-5b99ee7a04dd,2024-07-08,consider,6,62.92,1911
25e73e39-c987-427b-8211-56aa228e9bc0,2025-02-24,teacher,12,26.26,1680
875cfad8-d79b-4394-9bed-a9a87716d202,2024-08-03,point,17,21.97,1882
56af1de5-b7d4-4288-8f85-e25d97b0f065,2024-06-21,defense,6,76.95,1859
83a7bf1f-0e66-4ebe-8ad6-e30ba369f244,2024-11-13,nearly,4,83.23,1527
4dc60f11-53ec-45e0-8328-11410baa5ef1,2024-05-23,task,16,29.7,1759
29c2aef0-7f43-4a8c-81b7-6dd1c7c65e18,2024-07-25,moment,15,47.72,1281
eb67452d-68cd-4a42-90d9-0c42ea818f76,2024-10-18,then,20,78.35,1383
aee32cf4-22ad-4ca7-9614-bdbf5cafb861,2024-12-22,know,11,74.17,1186
23d96525-740f-4f50-b63c-6badf733e474,2025-01-12,behind,5,64.28,1642
cf1ba823-4cd5-428c-93fd-eedb2b1f5dd9,2024-09-26,attorney,20,76.33,1494
5bdf64e1-9f23-451c-8f68-3c4000216b05,2024-09-10,glass,20,46.33,1069
0a4d0ddb-696f-435e-936b-048be513a736,2024-05-26,medical,12,70.76,1584
9f2b529b-6aa9-4a7e-8b06-19fb0bd1a1c7,2024-10-21,popular,19,19.83,1704
6a057a3e-c924-4bee-b272-ee48a4d5492c,2024-10-01,well,7,45.1,1826
e611463c-1160-4f3c-b093-a175bdc511a2,2025-03-13,whose,5,81.23,1573
618f21b4-69e1-46b7-8f0f-98eafead9922,2025-05-12,research,4,9.13,1314
29ae0421-a354-4983-9eb7-8603a4452852,2025-05-05,hour,12,5.68,1436
27cbeefe-010f-42df-9f5a-ae3e643be1d8,2024-12-20,long,6,48.09,1562
2f1459a6-75ef-4347-8695-3b0ea6e235c5,2025-01-16,wonder,4,51.36,1952
f76842ec-8223-4c35-8e90-e4b2e92e7800,2025-05-04,keep,1,56.54,1143
c5bf030e-8604-4eab-9f41-ef08bf44fdaf,2024-06-17,benefit,1,33.65,1816
71993b96-02b7-4e35-9059-0daef4a390de,2024-10-31,you,13,73.27,1188
dddbbd87-9b24-4aa5-8129-6b2e09092caf,2024-12-19,mind,16,19.45,1088
bd5fae09-ef09-4864-ad0e-180295a80718,2024-11-30,certain,19,76.56,1028
541fbae3-9e27-42a7-a2f6-a2a4c504b6bd,2024-09-03,customer,15,46.01,1406
38ebca9a-9af1-4d4f-9171-f09248c367e9,2024-06-28,away,9,21.88,1264
f73eaca2-2a21-4c83-9c78-7e62a59cdbd4,2024-11-10,marriage,19,39.37,1883
05bd294d-c1e9-4ff4-8c05-a2a72e25086e,2024-08-31,Mrs,11,82.39,1178
2d215524-246b-4b39-9c6c-97f5f9ab2541,2024-07-19,career,3,20.24,1799
dc9ad543-d39e-4b77-8360-53942f975aca,2024-12-27,already,19,15.19,1647
6b7a460b-669b-46e4-859e-0ff7159023ca,2024-12-04,source,17,10.25,1936
6055bbb4-ba6f-4af0-9679-5e245340dcbe,2024-11-22,the,11,59.13,1244
61756c67-d1ea-4ed8-a380-da0c026b2ade,2024-09-26,degree,14,97.63,1370
93299174-2325-416f-8397-b682106a08d2,2025-02-01,professional,20,9.28,1402
e4f2d379-869f-47cf-949d-ce955afbda3d,2025-01-29,often,3,73.85,1161
d6de8055-dd24-4d08-a7a8-50c88c14dbd9,2024-08-22,whether,13,74.16,1438
0de85906-d19b-4af6-ad1d-902e03cb8c17,2025-04-01,environmental,20,40.56,1961
9fe90b2c-c82c-4202-8ec0-01d5d84d6228,2024-12-18,doctor,5,90.11,1520
cb5cde23-737b-44b9-bd18-8e44bbfa2b64,2024-05-21,cultural,12,71.54,1794
35b03c52-b4cf-4184-a390-d8f42be760de,2025-03-31,service,4,8.28,1058
44247583-bb36-485b-bc4f-d764a728251b,2025-04-21,enjoy,10,78.89,1585
fd92db40-cb60-41f0-a72c-74c17564d051,2024-07-29,quite,14,16.08,1067
d91cb27c-4b8d-40c8-9415-80db5f573c6d,2024-08-21,college,9,46.4,1138
d1b24aae-dc5f-4b5f-8330-51b931d3dadc,2024-12-16,bed,19,95.67,1167
3f5675a8-a1aa-456d-8838-e7e8251b2b47,2024-12-15,collection,5,21.62,1427
f3b0dfac-a7a1-41d2-9330-0882cab003f6,2024-06-30,the,6,46.19,1831
3aca8a29-8d34-4813-b20a-31833606299a,2025-05-07,part,5,47.92,1426
22d7f0ee-e3ee-46cb-8582-911028fa1d41,2024-05-31,especially,16,84.12,1350
96c5216e-2f3d-4f34-9154-a6606a18cf57,2024-12-26,art,7,14.78,1493
259d1932-8fcd-42d9-a8f9-be553cca1d0f,2024-06-01,continue,9,45.19,1022
74175ff3-5300-434d-bd5d-64ac618246c1,2024-09-16,reduce,3,47.14,1323
d2cb9c42-6495-4392-aedc-13e216a3986d,2025-02-14,its,15,30.32,1606
c7b4f364-f837-4d4d-9ecc-3129c36246c3,2025-01-14,must,10,94.73,1653
f6439017-e666-4f17-8c5b-66bd81fbe341,2025-05-06,left,11,37.42,1243
f0121757-067f-458c-9664-ea08b70662c1,2024-07-31,long,8,96.27,1228
9826f974-55e1-41a5-8abf-5fa2471c7fed,2025-01-15,heart,15,8.8,1553
8a9404d5-ce84-400f-a433-dc75d5e035bc,2025-03-30,weight,2,69.88,1722
085545ec-53bb-4ec4-ad62-36c42897a98a,2024-10-06,scene,12,10.87,1117
ff9ea684-d00b-489b-a1bf-c7981fdd15db,2024-06-23,both,19,34.98,1375
f6d8dba6-327c-4e61-829d-27c99d200412,2024-09-14,support,19,6.86,1618
848ff845-2ff6-4973-9af6-e1ccc4ca4924,2025-01-15,happy,12,13.14,1011
e931222d-4565-4c2f-9b99-b92c1e0fe383,2024-06-05,organization,2,35.88,1790
8293edcd-77a1-4de0-a852-95d78cb1c71e,2024-07-24,senior,9,80.47,1336
c9203cb1-5f7c-478c-85bb-83abcb575d3b,2025-01-10,chance,8,47.26,1326
9f18cd52-da28-45f6-87cc-fbe3525d2eb5,2024-10-24,keep,19,73.31,1557
3e1b62e5-9bac-440c-a37b-2953599791fa,2024-05-20,easy,1,72.31,1767
57f2a751-be34-4ec5-ae7e-7acf61469995,2024-08-19,catch,11,45.82,1250
b6e79beb-c90e-43c7-a36d-992fa6fcaf60,2024-06-24,arm,15,70.32,1516
163d25bb-12f1-4d8f-8c8e-ef66d3271eb8,2025-03-09,new,17,6.91,1998
0e3fd7d3-0166-4486-947d-e6a0b6bd0b44,2024-08-29,offer,19,65.03,1338
b7ee964d-581a-4eb0-8bb8-941103ed5f3c,2024-11-19,fund,12,35.04,1267
462b7bfc-12ca-48a3-be12-aeb193cc89a8,2024-11-22,cold,4,12.48,1871
833eb05c-e91f-44d8-ace0-32d6b6ab9277,2024-05-19,make,3,11.1,1038
c66a5805-0d94-452b-8f2c-967df00697ff,2024-10-28,lot,16,63.43,1550
f6eab31a-e1b1-4f4d-b66a-9eb951fb0f9b,2024-08-04,describe,20,29.12,1170
290ffeaf-2f47-4fbf-8e0b-88e61d46d96f,2024-07-08,impact,17,24.85,1468
82514fbd-32ec-4a2d-8452-976cf4e7ab77,2025-04-03,story,3,11.31,1485
b442351c-a3f0-4739-8e67-e5f1a486beda,2024-12-26,these,2,13.94,1783
876b7784-76b7-4caf-82a2-6edbce7f1050,2025-02-02,side,14,36.1,1844
b3487fbe-95cc-4b46-b9cd-cddaa058166a,2024-08-22,treatment,3,26.06,1772
c864c009-b13a-4654-854e-9a4ff911f8ca,2025-01-27,nor,19,17.67,1079
e16c5a5b-fdc0-4e77-aa8c-ad0fb87b3de4,2024-11-01,newspaper,11,87.18,1599
8c4ed05f-d271-4e73-91e2-2f4bbe91307a,2024-09-05,arrive,5,43.18,1609
e045f755-794f-4a8f-bef7-d258d7fbff14,2025-02-27,never,10,66.42,1420
7f43bbc1-8988-497b-9790-e6977f75cac4,2024-09-23,street,8,39.85,1471
113831f9-47fa-4e0b-841e-031243c40a5e,2024-10-08,small,5,98.14,1834
cf97a6de-2963-405c-b671-05ee61be437c,2024-09-25,step,4,10.05,1249
c382b912-a685-4502-b127-249c96bf23cb,2024-07-31,enjoy,6,11.28,1586
796bc97a-a419-422e-99ba-9513a7312751,2024-08-20,hope,11,25.44,1494
ac1bc039-9dad-4e57-868d-0ebd939f2e04,2024-12-29,close,3,48.16,1911
3f03a54d-a90b-42f3-bf64-22995affe3e6,2024-10-22,decide,8,42.14,1703
eb8aea82-2eb1-42b8-b6c0-eca382c1264f,2025-05-04,perform,4,6.69,1978
db437c08-bd64-41a3-85d2-d375dd9e38b4,2025-01-12,bring,13,45.32,1644
79fa0399-1e59-4d3b-beac-541ed56eab09,2024-08-30,compare,4,72.53,1193
e218aa82-da7c-4f78-ad39-cc5b063234f2,2024-07-01,ahead,4,24.53,1602
477c2faa-0893-49a2-a686-4236d13f4fc1,2024-07-14,also,8,55.11,1025
d045ca48-6091-4467-bd61-12856ce1b911,2025-01-14,whether,5,52.81,1084
d50b8392-2149-4776-ab02-ff7fa412e73c,2024-12-29,easy,4,73.89,1276
5fda97aa-ae9d-4c2e-b8db-bb2671759a2f,2024-05-22,hit,17,85.3,1543
f1e5f89e-7d4f-41e3-93fe-0e62e57f7dde,2024-11-13,number,12,59.37,1957
316b92a5-bdcd-49ed-a304-02bae957de93,2024-09-12,above,13,9.08,1341
8dca8cdf-4349-48d1-9a08-31c66e3feeee,2025-01-23,that,17,12.24,1597
a46fe994-a3ae-4f7f-9b0c-35807663ec15,2025-03-31,its,10,32.48,1448
71c5c8db-dd4c-4c70-bb32-96e53d944273,2025-02-24,agent,10,17.26,1160
96804a82-c8ee-488c-8f8b-a8363ce213d9,2025-01-30,mission,13,37.58,1384
5767311a-7149-4c60-812e-0ab2131012e9,2025-03-14,key,10,54.49,1829
293fe456-89ca-4cd5-9a66-9d713db2dd32,2024-06-30,establish,8,70.04,1711
cd30c138-06ad-40da-8b85-12c2a1e4946c,2025-02-18,all,4,67.1,1689
3474da32-c9cb-4d52-b32f-f4282ba4d123,2024-11-08,much,3,63.09,1677
766edd2f-2ff0-4090-a105-7fa2fefbf2f2,2025-04-01,somebody,7,27.36,1598
9beca449-6367-478f-a538-aedec9d814b1,2024-07-30,radio,9,39.42,1217
07194e57-a1da-4a1b-8ef1-49da67fd5c63,2024-05-16,investment,11,76.1,1987
8d8df58b-17c6-4f33-aaf7-c8a146af8cfb,2024-12-10,finally,5,73.21,1426
3443c046-6e5c-492d-bd26-c366fddcb6a5,2024-06-16,good,12,6.07,1738
c93ee4aa-246b-47b2-b1ad-7b48a07e6c7b,2024-09-08,imagine,6,35.62,1419
659779d6-7ca5-47ce-980f-89144bc02e6d,2025-04-12,beyond,3,8.73,1011
bc01458b-2371-4df0-976a-438288ea2fd3,2025-05-06,field,7,16.43,1450
956e52bf-a789-48ec-b8d0-9d7a5ee4c0b4,2024-11-04,herself,12,90.3,1637
b6ad4807-f578-4d52-be4d-7fede063c1b0,2024-05-15,child,3,19.75,1462
bd105431-39ce-41c9-90c8-cd5a14ba480e,2024-12-20,tree,4,89.3,1027
8f8f73bd-42d6-45d4-a310-6011491a5222,2024-10-24,institution,7,6.26,1940
c525c221-a9d4-4193-a9a8-ec6076b1b8e2,2025-05-01,interesting,4,9.44,1875
da6c49c4-2ed4-4ceb-8ee0-42368f1dce6e,2025-05-04,apply,18,68.64,1797
4586a325-7fc3-4765-bff0-8076ff86b6a9,2024-08-07,get,8,80.78,1888
3eeddfc8-e065-44f0-a2e9-487088b38cf0,2025-02-04,between,7,11.25,1654
233da95b-97dc-4527-a1b6-bf2b597be06c,2024-08-06,decide,7,36.71,1561
17398e35-5ab8-406a-b28f-596ef67f67b4,2024-11-29,concern,6,81.39,1366
3246cbf7-de64-482e-a5f6-eb9c416afc23,2024-09-28,place,10,65.67,1014
72e4baff-8033-44d3-925e-530ffee3b715,2024-12-05,run,1,80.82,1192
8c682436-2f48-48d2-8d54-5ea14616af9e,2024-12-18,last,1,29.76,1718
a0d74c1d-2572-4471-84b4-0f396cd30847,2024-09-28,including,8,76.48,1264
281fdf5e-c241-48d5-a3ca-bc179b8ece0b,2024-06-01,feeling,20,51.3,1036
9943036f-bf35-4f69-ab2a-6a6f7247ff75,2024-09-21,character,14,36.59,1854
7a29b2ff-895c-4ca7-80f9-6f75255e1d93,2025-04-30,activity,5,41.35,1203
a2d90c8f-a463-44f4-b09c-749b4bfae0e7,2024-09-13,item,7,92.02,1267
9f9946b3-3f23-4bac-9fde-1179613ce772,2024-09-02,war,4,25.71,1633
dd99ebb3-283a-4fa4-942f-0cf6659d2a65,2024-07-10,decide,4,64.96,1327
3bc67634-21e8-4ecd-b017-f66a08e025af,2024-12-13,dog,3,71.88,1032
8b9b8c1e-a4dc-4c68-a458-bc8503a980d9,2024-11-05,catch,9,21.67,1291
ab043262-a760-4770-bd1c-d665e00d9959,2024-06-29,hour,15,19.76,1526
abeac8a0-207b-4fc7-80de-add5d883f6ae,2025-03-09,seven,7,85.51,1249
cf33f08a-b3a9-4a54-ba6f-6b31bc3987ac,2024-11-02,economy,10,73.73,1479
965e18e5-6e2e-433e-86c2-52381cdf64a7,2025-04-07,worker,5,23.32,1076
c8fe7820-8eb6-4b88-b8c3-f236cf3cac40,2025-01-22,detail,11,49.04,1808
f4a56315-51ea-4fd2-86bd-18b485f7a542,2024-05-22,assume,14,78.7,1745
e0af14e3-68aa-434d-8313-afc32e3a7149,2025-01-19,worry,15,45.74,1260
0aa8d79b-9e3c-4cb9-84ca-02aae2be21ba,2024-12-12,hundred,8,24.59,1901
be8afad8-1d7c-4f28-835f-fdb736b42c2f,2024-05-27,sure,5,40.39,1399
8769fa51-5554-4c8f-828e-6f779ff8f668,2024-10-15,ready,1,83.18,1005
696f986d-aff9-41a6-aa60-76114bb7ecb8,2024-09-26,network,10,95.95,1033
f2d80e38-af4d-40db-b15b-2f5a9a6756cc,2024-11-10,within,1,40.16,1292
ffb9005b-f3a5-4c77-b118-6fca614ab858,2024-08-17,wife,9,12.21,1027
22e3f411-afb5-4476-8d5a-6675e0ee07e3,2024-12-01,say,2,34.23,1421
b95ab888-c80a-4828-9125-8d0ff479b98e,2024-08-16,of,2,20.66,1605
a25757f7-4c0f-46bc-ae9f-f15d93136982,2025-03-29,rich,3,80.74,1615
0ea85742-170e-48ca-be2c-4f338499ec77,2024-09-28,heart,14,58.32,1768
baa05df5-c3e2-4852-ad89-6546a0fe1afa,2024-05-23,grow,5,92.26,1194
2a1b1783-4e06-43d0-afc4-8742f98d4b05,2024-06-03,vote,17,73.16,1741
90cf7bf8-22eb-42fa-9429-f9a176ad1640,2024-12-30,like,18,60.82,1494
8994e539-fca7-40c5-a01d-2dd9ebaf5194,2024-07-05,as,19,43.05,1793
aebb9697-c8e0-409a-aeaf-a4b1391c2447,2024-05-27,concern,20,82.09,1263
45741dc0-0d74-4e8c-bf80-b0cc285afd7f,2024-07-05,relationship,8,25.15,1755
db58a09e-8518-4655-837e-1c035757fc2d,2024-09-16,over,19,17.43,1839
cff5dda6-6a22-42a8-a009-4e33f7826e74,2025-05-03,cause,2,13.75,1433
ba895c2f-dbde-484d-9ea2-1898cd1d4625,2025-02-18,rock,3,58.31,1382
f8c278e8-6599-46e9-86bc-8aefda99eafe,2024-12-13,sell,11,54.15,1886
049def76-a5cc-4a2d-acb9-4d03c18803b5,2025-03-26,how,12,58.99,1282
8614fc87-7fbb-48a3-b28c-e9f4126685ba,2024-10-10,yourself,6,90.11,1654
bd1577ce-c06e-456d-8761-4c6f99756700,2024-06-03,back,13,64.57,1648
3fe10c89-ac17-491d-864f-e897f4a79438,2025-02-11,new,6,97.38,1981
de5350a3-7644-4b01-a545-808f283e2cdd,2024-11-07,opportunity,15,75.4,1031
6eeee5a8-644d-4b53-9650-18a3363ab513,2024-06-30,wonder,8,97.84,1042
f4d13577-cd93-4c83-ac8b-110d0cd10712,2024-09-26,company,4,11.9,1486
0b14b39b-0960-4c03-abc8-4402d329c516,2024-05-30,another,17,23.81,1018
553f7f8f-8364-41a0-9eb3-6cb27d2fa504,2025-04-11,spend,10,50.9,1577
6b18a73b-bf92-4b78-9b1a-fc525751ae0b,2025-05-11,customer,8,80.77,1073
35bdcdb3-7964-4d62-9a42-81536a6d1aba,2025-01-21,person,7,75.77,1606
62c01cbc-ac47-40cc-bd66-b9294b960ac7,2024-09-19,policy,18,24.62,1346
c801b173-efd2-44c3-ba0a-e8eb31f1b4b0,2025-04-23,call,3,86.76,1737
829cf34b-0a68-4c14-b614-30b76dd700de,2024-09-14,pull,4,64.65,1959
8482c659-0e34-446d-9587-3aef3e56a2da,2024-09-23,view,7,20.57,1097
6e881920-ce9f-4f43-b5a1-0e44ef29c525,2025-03-10,glass,14,45.83,1185
d527b8f6-998f-408e-908a-33641cee8938,2024-09-19,season,14,30.0,1163
7cef3a1e-0386-4c61-81f3-c7ad2c0f7355,2024-10-12,son,18,34.13,1332
fd570fed-c575-44c5-ac0c-6ad457048053,2024-08-02,allow,19,45.91,1970
64215386-0d45-4c29-b2b4-b417bc104920,2025-05-11,character,6,21.95,1080
f810b08e-a81a-4fbc-8ae4-5ea9dc826265,2024-12-20,bit,1,24.73,1010
55b6ffdc-e428-45c2-85aa-757dd03516e2,2025-05-14,interesting,15,49.86,1325
66f55821-6173-4a89-8ab8-023628783e16,2024-11-18,dog,14,58.76,1504
a42c4f55-d47b-4888-9545-580b5b5972d6,2024-07-15,it,6,52.68,1383
d5347040-406e-47b9-870c-5c1b71bfc3f0,2024-12-03,event,8,16.42,1975
606aa9bc-0261-4dcb-8276-cbf7ddbed859,2025-01-16,address,10,13.11,1687
2d9bfab6-109b-4ed6-aab2-bca92a9b56e0,2024-06-10,education,4,38.32,1543
bf898aa3-6de5-41ad-ae74-f597ec9f73bd,2024-11-20,step,19,94.36,1055
de96e85f-fcb4-4c21-a730-2df48796a591,2025-03-04,hard,7,62.64,1560
44f67be3-c5f0-4aa1-a71d-7654a070bf1e,2024-09-26,magazine,16,16.18,1670
17a76717-9af9-44d1-a489-054d84c963d3,2025-01-13,fact,17,62.94,1757
441fb7a7-9501-443a-a1cb-8792afdb68ab,2024-10-02,measure,5,48.05,1999
7521c5d2-b26e-4ee7-b3eb-ea8592c042c8,2025-03-02,because,19,31.25,1772
d02b1322-f2ff-4465-9d44-4f5dfb568c5c,2024-10-09,increase,5,44.68,1052
e116619b-bca3-4af7-947c-2efe7f484313,2024-07-02,raise,19,35.24,1710
20121f37-2637-4d11-9386-aa55013a4837,2025-03-05,push,12,56.65,1447
566071c5-18b7-46cd-b249-ec85bd450923,2024-11-25,baby,12,99.91,1979
2b941ed1-7ed6-4147-9aec-b16208c1abcc,2024-07-06,fill,3,93.3,1406
0fa0d3c2-f63c-4407-9c55-563f458c3ae1,2024-09-25,account,13,21.31,1505
15bf9f31-381d-4369-9e4a-2e714b7fe5c0,2024-09-22,provide,15,42.75,1859
f56c9472-d0b7-46ae-b015-65eba77496fc,2025-01-02,blue,3,86.99,1190
ef8ec5c7-ce97-437a-a613-a6c408e35793,2024-10-03,lot,16,54.07,1920
56624dc8-67d7-44aa-af63-6f0b8466dc93,2024-12-31,ground,5,5.98,1743
0749992d-1c8e-444a-807c-6c66c356d683,2024-10-27,movie,20,86.26,1206
39bd454c-af4c-424c-b147-af5856271c42,2025-05-01,financial,2,59.03,1299
b9f5e075-3244-4404-a0f4-5e4b5c96ed6d,2024-08-06,sound,20,66.34,1987
efe87086-244d-4f08-aa44-2d47e7851ffc,2024-11-18,hard,9,16.51,1144
32efe789-7a86-431a-b0e9-b490534fc35b,2024-10-02,around,3,96.95,1106
e5d0cb81-26c2-4226-875e-e573ab1e985d,2025-01-25,own,18,64.5,1919
74c5e0a4-52c3-4d1a-a94b-84fc62aa284a,2024-10-29,pass,12,7.98,1607
c7b80361-ba57-4d88-b49c-9cd65f615f4e,2024-08-20,mention,13,82.05,1753
dc30931c-ac2d-49c9-9e0c-d800ccc43e9a,2024-12-30,his,19,18.09,1436
f246fbad-1928-45bd-a0be-2c7298216089,2025-01-05,put,17,41.73,1597
edf54ae8-f1ba-40d6-8c11-8887d9d10bf4,2024-11-05,everyone,8,82.51,1765
2a67bd38-6be5-4b93-8c62-276e77d78bb9,2024-09-21,rest,19,61.29,1945
d94f1f7c-3ef9-4912-872b-80e6ad54f15b,2024-10-13,become,8,32.96,1314
738d6e3b-f6fa-4dc0-a56d-a2400aa89322,2024-07-04,ever,12,90.58,1455
8616c04a-aeba-4490-b204-2801ab481d47,2025-03-24,enough,5,54.45,1357
12e3c5b4-2150-4dc3-aba0-e546f3bb29be,2024-06-06,morning,15,72.36,1257
11fb7fcd-479f-4859-8b0d-f91c838dc277,2024-12-16,suggest,14,19.45,1036
cbe26c1a-7236-4e2a-a54b-52f03d51eaeb,2025-04-04,safe,8,16.98,1762
794afef5-d272-43bd-9bc6-6741ce8df61f,2024-10-21,enough,1,89.24,1216
644cb141-8d33-4452-807c-5802158b9461,2025-03-30,meeting,4,63.51,1743
d2bd6b6e-a2f7-41c2-afce-25ae7064ad89,2025-04-30,receive,20,88.16,1322
1e73312d-9644-4d97-b8f8-77de7963d96d,2025-04-05,art,16,53.48,1212
7ae24274-5531-4e8c-ae9a-8041dca52794,2024-09-02,suffer,10,53.01,1742
df6b85b8-b907-4994-8779-2110a0f57da0,2024-09-20,tax,13,89.88,1716
18d63e86-d9f2-4321-b0bd-7be50e4d7159,2024-10-30,fly,17,5.57,1590
867f9c79-4533-43c4-ad7f-1b6954bf4590,2024-07-23,skill,14,70.27,1022
ae88ece2-ca0d-4ead-a980-f145cdc82e77,2025-03-19,yes,2,19.19,1083
685e5bea-4d1b-43d0-97de-ba179334e29d,2024-06-03,difference,16,42.57,1159
3bd0b98d-3d02-45f9-9eed-d15e152a1e08,2024-08-20,stay,6,85.46,1603
125ec62f-1b64-476e-bec8-6c408cc2b3e7,2025-02-26,boy,2,28.5,1142
2b5f571a-ac04-4a47-9b1c-87d3721d17d7,2025-04-24,cold,18,58.07,1414
3ff69fe4-b197-4f66-9436-8934df9a7566,2025-05-14,mission,15,54.38,1211
8afde3a8-d8bf-428b-b15b-59729a7d6195,2024-12-22,water,8,34.78,1557
95b36ede-56f9-4331-935f-e1ec72328b11,2024-12-04,easy,12,67.22,1265
eeebe7f5-42af-4c4a-97b2-d94d6b4c4ceb,2025-02-26,raise,4,94.7,1953
301c1da0-a6dd-4226-9d2e-66d0a03c7139,2025-03-28,who,5,58.68,1865
f66a8d87-b5d1-4ff4-9b3c-d2ccfc543d2d,2025-02-05,color,14,32.6,1588
1afc8b95-280d-4f90-9d81-a964785d2702,2024-06-29,amount,9,78.06,1783
6695ddf6-e687-4362-b936-471bc57339d9,2025-02-11,improve,15,30.82,1277
f359daf3-3c41-4c6e-9261-3ab717db2ccd,2024-12-11,past,14,57.05,1534
6ba5f618-53f5-4e60-b23b-f8d09b53d819,2024-05-20,stuff,13,49.41,1686
3d842cde-459d-43a7-a66a-99170842dc1a,2025-02-06,special,19,68.18,1560
ae743d61-c746-4a39-b9f9-92f785f44aed,2024-10-31,face,16,75.54,1368
43117ca2-cc9e-4c6e-a3f8-952fa6380200,2024-07-01,raise,13,67.03,1215
53011978-234e-4653-b606-21f1ad41dfca,2025-01-20,performance,18,55.97,1985
120d7009-78da-44fa-8233-4535b1abdefe,2025-03-17,sport,4,81.57,1671
